=== attempt 0 @ 02:19:04 ===
Dolphin ready
Using cpu device
Wrapping the env in a DummyVecEnv.
at 0 steps, 50000 remaining
Logging to /Users/archangel/Documents/Projects/wii-play-tank-ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.53     |
|    ep_rew_mean     | -4.79    |
| time/              |          |
|    fps             | 1        |
|    iterations      | 1        |
|    time_elapsed    | 75       |
|    total_timesteps | 128      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.79         |
|    ep_rew_mean          | -4.75        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 2            |
|    time_elapsed         | 149          |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0117561575 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.21        |
|    explained_variance   | -0.0788      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.415        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0201      |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.61        |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 3           |
|    time_elapsed         | 239         |
|    total_timesteps      | 384         |
| train/                  |             |
|    approx_kl            | 0.019494299 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | -0.0491     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0885      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.53        |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 4           |
|    time_elapsed         | 353         |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.012532529 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.0122      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.24        |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 5           |
